mode: set
github.com/goradd/got/main.go:14.13,21.50 6 0
github.com/goradd/got/internal/got/lexer.go:745.2,745.8 1 1
github.com/goradd/got/internal/got/lexer.go:737.32,738.21 1 1
github.com/goradd/got/internal/got/lexer.go:738.21,741.4 2 1
github.com/goradd/got/internal/got/lexer.go:741.9,743.4 1 1
github.com/goradd/got/internal/got/lexer.go:748.29,751.2 2 1
github.com/goradd/got/internal/got/lexer.go:754.31,756.6 2 1
github.com/goradd/got/internal/got/lexer.go:756.6,758.10 2 1
github.com/goradd/got/internal/got/lexer.go:759.17,760.10 1 0
github.com/goradd/got/internal/got/lexer.go:761.19,762.14 1 1
github.com/goradd/got/internal/got/lexer.go:763.11,765.10 2 1
github.com/goradd/got/internal/got/lexer.go:771.36,773.6 2 0
github.com/goradd/got/internal/got/lexer.go:773.6,775.10 2 0
github.com/goradd/got/internal/got/lexer.go:776.17,777.15 1 0
github.com/goradd/got/internal/got/lexer.go:778.21,779.10 1 0
github.com/goradd/got/internal/got/lexer.go:780.24,781.14 1 0
github.com/goradd/got/internal/got/lexer.go:782.11,784.10 2 0
github.com/goradd/got/internal/got/lexer.go:790.34,793.9 3 1
github.com/goradd/got/internal/got/lexer.go:794.16,795.14 1 0
github.com/goradd/got/internal/got/lexer.go:796.20,797.9 1 0
github.com/goradd/got/internal/got/lexer.go:798.18,799.13 1 1
github.com/goradd/got/internal/got/lexer.go:800.10,802.9 2 1
github.com/goradd/got/internal/got/lexer.go:807.33,810.9 3 0
github.com/goradd/got/internal/got/lexer.go:811.16,812.14 1 0
github.com/goradd/got/internal/got/lexer.go:813.20,814.9 1 0
github.com/goradd/got/internal/got/lexer.go:815.17,817.16 2 0
github.com/goradd/got/internal/got/lexer.go:822.3,822.9 1 0
github.com/goradd/got/internal/got/lexer.go:823.17,825.9 2 0
github.com/goradd/got/internal/got/lexer.go:826.10,828.9 2 0
github.com/goradd/got/internal/got/lexer.go:817.16,819.4 1 0
github.com/goradd/got/internal/got/lexer.go:819.9,821.4 1 0
github.com/goradd/got/internal/got/lexer.go:832.34,833.22 1 1
github.com/goradd/got/internal/got/lexer.go:833.22,837.3 3 1
github.com/goradd/got/internal/got/lexer.go:840.32,841.25 1 1
github.com/goradd/got/internal/got/lexer.go:844.2,844.12 1 1
github.com/goradd/got/internal/got/lexer.go:841.25,843.3 1 1
github.com/goradd/got/internal/got/lexer.go:848.46,849.32 1 1
github.com/goradd/got/internal/got/lexer.go:852.2,852.8 1 1
github.com/goradd/got/internal/got/lexer.go:849.32,851.3 1 1
github.com/goradd/got/internal/got/lexer.go:855.34,857.2 1 1
github.com/goradd/got/internal/got/lexer.go:859.79,860.26 1 1
github.com/goradd/got/internal/got/lexer.go:863.2,869.12 2 1
github.com/goradd/got/internal/got/lexer.go:860.26,862.3 1 0
github.com/goradd/got/internal/got/lexer.go:872.77,875.2 2 1
github.com/goradd/got/internal/got/parser.go:15.32,22.30 6 1
github.com/goradd/got/internal/got/parser.go:26.2,26.30 1 1
github.com/goradd/got/internal/got/parser.go:36.2,36.16 1 1
github.com/goradd/got/internal/got/parser.go:22.30,24.3 1 1
github.com/goradd/got/internal/got/parser.go:26.30,27.34 1 1
github.com/goradd/got/internal/got/parser.go:34.3,34.17 1 1
github.com/goradd/got/internal/got/parser.go:27.34,28.36 1 1
github.com/goradd/got/internal/got/parser.go:28.36,29.30 1 0
github.com/goradd/got/internal/got/parser.go:29.30,31.6 1 0
github.com/goradd/got/internal/got/parser.go:40.71,41.34 1 1
github.com/goradd/got/internal/got/parser.go:58.2,59.8 2 1
github.com/goradd/got/internal/got/parser.go:41.34,43.20 2 1
github.com/goradd/got/internal/got/parser.go:44.16,45.15 1 0
github.com/goradd/got/internal/got/parser.go:46.18,47.15 1 1
github.com/goradd/got/internal/got/parser.go:48.16,49.15 1 1
github.com/goradd/got/internal/got/parser.go:50.21,52.10 2 1
github.com/goradd/got/internal/got/parser.go:54.11,55.38 1 1
github.com/goradd/got/internal/got/parser.go:62.57,63.18 1 1
github.com/goradd/got/internal/got/parser.go:131.2,131.13 1 1
github.com/goradd/got/internal/got/parser.go:66.15,66.15 0 0
github.com/goradd/got/internal/got/parser.go:67.17,67.17 0 1
github.com/goradd/got/internal/got/parser.go:68.15,68.15 0 1
github.com/goradd/got/internal/got/parser.go:69.23,69.23 0 1
github.com/goradd/got/internal/got/parser.go:70.15,70.15 0 1
github.com/goradd/got/internal/got/parser.go:71.20,71.20 0 1
github.com/goradd/got/internal/got/parser.go:73.16,74.14 1 1
github.com/goradd/got/internal/got/parser.go:75.14,78.29 3 1
github.com/goradd/got/internal/got/parser.go:89.3,89.14 1 1
github.com/goradd/got/internal/got/parser.go:91.18,92.14 1 1
github.com/goradd/got/internal/got/parser.go:93.16,94.14 1 1
github.com/goradd/got/internal/got/parser.go:95.15,96.14 1 1
github.com/goradd/got/internal/got/parser.go:97.16,98.14 1 1
github.com/goradd/got/internal/got/parser.go:99.17,100.14 1 1
github.com/goradd/got/internal/got/parser.go:101.21,102.14 1 1
github.com/goradd/got/internal/got/parser.go:103.17,104.14 1 1
github.com/goradd/got/internal/got/parser.go:105.17,107.15 2 1
github.com/goradd/got/internal/got/parser.go:109.14,111.23 2 1
github.com/goradd/got/internal/got/parser.go:119.16,121.15 2 1
github.com/goradd/got/internal/got/parser.go:123.15,125.15 2 1
github.com/goradd/got/internal/got/parser.go:127.10,128.28 1 0
github.com/goradd/got/internal/got/parser.go:78.29,79.30 1 1
github.com/goradd/got/internal/got/parser.go:83.4,83.32 1 1
github.com/goradd/got/internal/got/parser.go:87.4,87.18 1 1
github.com/goradd/got/internal/got/parser.go:79.30,82.5 2 0
github.com/goradd/got/internal/got/parser.go:83.32,86.5 2 0
github.com/goradd/got/internal/got/parser.go:111.23,112.35 1 1
github.com/goradd/got/internal/got/parser.go:116.4,116.54 1 1
github.com/goradd/got/internal/got/parser.go:112.35,114.5 1 0
github.com/goradd/got/internal/got/parser.go:134.55,136.21 2 1
github.com/goradd/got/internal/got/parser.go:160.2,161.21 2 1
github.com/goradd/got/internal/got/parser.go:137.15,139.21 2 1
github.com/goradd/got/internal/got/parser.go:144.15,147.14 3 0
github.com/goradd/got/internal/got/parser.go:148.15,151.14 3 0
github.com/goradd/got/internal/got/parser.go:152.17,153.17 1 0
github.com/goradd/got/internal/got/parser.go:154.10,157.17 3 1
github.com/goradd/got/internal/got/parser.go:139.21,143.4 3 0
github.com/goradd/got/internal/got/parser.go:162.15,163.14 1 1
github.com/goradd/got/internal/got/parser.go:164.15,167.17 3 0
github.com/goradd/got/internal/got/parser.go:168.17,169.17 1 0
github.com/goradd/got/internal/got/parser.go:170.10,173.17 3 0
github.com/goradd/got/internal/got/parser.go:177.62,178.26 1 1
github.com/goradd/got/internal/got/parser.go:216.2,221.21 3 1
github.com/goradd/got/internal/got/parser.go:236.2,236.21 1 1
github.com/goradd/got/internal/got/parser.go:178.26,180.28 2 1
github.com/goradd/got/internal/got/parser.go:199.3,200.22 2 1
github.com/goradd/got/internal/got/parser.go:181.16,182.51 1 1
github.com/goradd/got/internal/got/parser.go:183.16,186.37 3 0
github.com/goradd/got/internal/got/parser.go:187.16,190.37 3 0
github.com/goradd/got/internal/got/parser.go:191.18,192.37 1 0
github.com/goradd/got/internal/got/parser.go:193.11,196.37 3 0
github.com/goradd/got/internal/got/parser.go:201.16,201.16 0 1
github.com/goradd/got/internal/got/parser.go:203.16,206.31 3 0
github.com/goradd/got/internal/got/parser.go:207.18,208.31 1 0
github.com/goradd/got/internal/got/parser.go:209.11,212.31 3 0
github.com/goradd/got/internal/got/parser.go:222.20,222.20 0 1
github.com/goradd/got/internal/got/parser.go:224.15,227.30 3 0
github.com/goradd/got/internal/got/parser.go:228.17,229.30 1 0
github.com/goradd/got/internal/got/parser.go:230.10,233.30 3 0
github.com/goradd/got/internal/got/parser.go:237.12,239.27 1 1
github.com/goradd/got/internal/got/parser.go:240.14,241.27 1 1
github.com/goradd/got/internal/got/parser.go:247.3,250.22 4 1
github.com/goradd/got/internal/got/parser.go:260.3,262.9 3 1
github.com/goradd/got/internal/got/parser.go:264.16,265.27 1 1
github.com/goradd/got/internal/got/parser.go:271.3,274.22 4 1
github.com/goradd/got/internal/got/parser.go:284.3,286.9 3 1
github.com/goradd/got/internal/got/parser.go:288.10,291.27 3 0
github.com/goradd/got/internal/got/parser.go:241.27,246.4 3 0
github.com/goradd/got/internal/got/parser.go:250.22,251.25 1 1
github.com/goradd/got/internal/got/parser.go:252.19,253.34 1 0
github.com/goradd/got/internal/got/parser.go:254.17,257.33 3 0
github.com/goradd/got/internal/got/parser.go:265.27,270.4 3 0
github.com/goradd/got/internal/got/parser.go:274.22,275.25 1 1
github.com/goradd/got/internal/got/parser.go:276.19,277.34 1 0
github.com/goradd/got/internal/got/parser.go:278.17,281.35 3 0
github.com/goradd/got/internal/got/parser.go:295.53,297.27 2 1
github.com/goradd/got/internal/got/parser.go:316.2,317.21 2 1
github.com/goradd/got/internal/got/parser.go:333.2,335.21 2 1
github.com/goradd/got/internal/got/parser.go:354.2,354.13 1 1
github.com/goradd/got/internal/got/parser.go:298.15,299.50 1 1
github.com/goradd/got/internal/got/parser.go:300.15,303.23 3 0
github.com/goradd/got/internal/got/parser.go:304.15,307.23 3 0
github.com/goradd/got/internal/got/parser.go:308.17,309.23 1 0
github.com/goradd/got/internal/got/parser.go:310.10,313.23 3 0
github.com/goradd/got/internal/got/parser.go:318.15,318.15 0 1
github.com/goradd/got/internal/got/parser.go:320.15,323.17 3 0
github.com/goradd/got/internal/got/parser.go:324.17,325.17 1 0
github.com/goradd/got/internal/got/parser.go:326.10,329.17 3 0
github.com/goradd/got/internal/got/parser.go:336.20,338.27 1 1
github.com/goradd/got/internal/got/parser.go:343.15,346.17 3 0
github.com/goradd/got/internal/got/parser.go:347.17,348.17 1 0
github.com/goradd/got/internal/got/parser.go:349.10,352.17 3 0
github.com/goradd/got/internal/got/parser.go:338.27,342.4 3 0
github.com/goradd/got/internal/got/parser.go:357.54,361.66 3 1
github.com/goradd/got/internal/got/parser.go:366.2,370.28 5 1
github.com/goradd/got/internal/got/parser.go:375.2,376.58 2 1
github.com/goradd/got/internal/got/parser.go:381.2,381.13 1 1
github.com/goradd/got/internal/got/parser.go:361.66,365.3 3 0
github.com/goradd/got/internal/got/parser.go:370.28,374.3 3 0
github.com/goradd/got/internal/got/parser.go:376.58,380.3 3 0
github.com/goradd/got/internal/got/runner.go:31.30,35.50 2 1
github.com/goradd/got/internal/got/runner.go:39.2,40.16 2 1
github.com/goradd/got/internal/got/runner.go:44.2,44.26 1 1
github.com/goradd/got/internal/got/runner.go:51.2,51.26 1 1
github.com/goradd/got/internal/got/runner.go:57.2,57.18 1 1
github.com/goradd/got/internal/got/runner.go:62.2,65.16 3 1
github.com/goradd/got/internal/got/runner.go:69.2,69.29 1 1
github.com/goradd/got/internal/got/runner.go:73.2,73.15 1 1
github.com/goradd/got/internal/got/runner.go:77.2,78.17 2 1
github.com/goradd/got/internal/got/runner.go:83.2,84.29 2 1
github.com/goradd/got/internal/got/runner.go:141.2,141.30 1 1
github.com/goradd/got/internal/got/runner.go:146.2,146.8 1 1
github.com/goradd/got/internal/got/runner.go:35.50,37.3 1 0
github.com/goradd/got/internal/got/runner.go:40.16,42.3 1 0
github.com/goradd/got/internal/got/runner.go:44.26,46.66 2 1
github.com/goradd/got/internal/got/runner.go:46.66,48.4 1 1
github.com/goradd/got/internal/got/runner.go:51.26,53.3 1 1
github.com/goradd/got/internal/got/runner.go:53.8,55.3 1 1
github.com/goradd/got/internal/got/runner.go:57.18,58.43 1 0
github.com/goradd/got/internal/got/runner.go:58.43,60.4 1 0
github.com/goradd/got/internal/got/runner.go:65.16,67.3 1 0
github.com/goradd/got/internal/got/runner.go:69.29,71.3 1 0
github.com/goradd/got/internal/got/runner.go:73.15,75.3 1 1
github.com/goradd/got/internal/got/runner.go:78.17,80.3 1 0
github.com/goradd/got/internal/got/runner.go:84.29,88.40 3 1
github.com/goradd/got/internal/got/runner.go:93.3,95.7 3 1
github.com/goradd/got/internal/got/runner.go:103.3,110.7 7 1
github.com/goradd/got/internal/got/runner.go:118.3,125.17 7 1
github.com/goradd/got/internal/got/runner.go:129.3,134.17 5 1
github.com/goradd/got/internal/got/runner.go:138.3,138.35 1 1
github.com/goradd/got/internal/got/runner.go:88.40,90.4 1 1
github.com/goradd/got/internal/got/runner.go:95.7,97.17 2 1
github.com/goradd/got/internal/got/runner.go:100.4,100.40 1 1
github.com/goradd/got/internal/got/runner.go:97.17,98.10 1 1
github.com/goradd/got/internal/got/runner.go:110.7,112.17 2 1
github.com/goradd/got/internal/got/runner.go:115.4,115.40 1 1
github.com/goradd/got/internal/got/runner.go:112.17,113.10 1 1
github.com/goradd/got/internal/got/runner.go:125.17,127.4 1 1
github.com/goradd/got/internal/got/runner.go:134.17,136.4 1 0
github.com/goradd/got/internal/got/runner.go:141.30,142.54 1 1
github.com/goradd/got/internal/got/runner.go:142.54,144.4 1 1
github.com/goradd/got/internal/got/runner.go:149.102,150.21 1 1
github.com/goradd/got/internal/got/runner.go:169.2,169.8 1 1
github.com/goradd/got/internal/got/runner.go:150.21,152.63 2 1
github.com/goradd/got/internal/got/runner.go:159.3,160.42 2 1
github.com/goradd/got/internal/got/runner.go:152.63,155.4 2 1
github.com/goradd/got/internal/got/runner.go:155.9,158.4 2 1
github.com/goradd/got/internal/got/runner.go:160.42,163.4 2 0
github.com/goradd/got/internal/got/runner.go:163.9,163.24 1 1
github.com/goradd/got/internal/got/runner.go:163.24,165.4 1 1
github.com/goradd/got/internal/got/runner.go:165.9,167.4 1 1
github.com/goradd/got/internal/got/runner.go:172.74,173.33 1 1
github.com/goradd/got/internal/got/runner.go:182.2,182.8 1 1
github.com/goradd/got/internal/got/runner.go:173.33,176.17 3 1
github.com/goradd/got/internal/got/runner.go:176.17,178.4 1 1
github.com/goradd/got/internal/got/runner.go:178.9,179.9 1 0
github.com/goradd/got/internal/got/runner.go:185.38,187.16 2 1
github.com/goradd/got/internal/got/runner.go:190.2,190.16 1 1
github.com/goradd/got/internal/got/runner.go:187.16,189.3 1 0
github.com/goradd/got/internal/got/runner.go:193.53,200.11 5 1
github.com/goradd/got/internal/got/runner.go:206.2,206.18 1 1
github.com/goradd/got/internal/got/runner.go:210.2,211.13 2 1
github.com/goradd/got/internal/got/runner.go:200.11,202.3 1 0
github.com/goradd/got/internal/got/runner.go:202.8,204.3 1 1
github.com/goradd/got/internal/got/runner.go:206.18,208.3 1 1
github.com/goradd/got/internal/got/runner.go:214.60,215.16 1 1
github.com/goradd/got/internal/got/runner.go:230.2,230.12 1 1
github.com/goradd/got/internal/got/runner.go:215.16,221.17 6 1
github.com/goradd/got/internal/got/runner.go:221.17,222.38 1 1
github.com/goradd/got/internal/got/runner.go:222.38,224.5 1 0
github.com/goradd/got/internal/got/runner.go:224.10,224.54 1 1
github.com/goradd/got/internal/got/runner.go:224.54,227.5 1 1
github.com/goradd/got/internal/got/token.go:72.13,176.2 83 1
github.com/goradd/got/internal/got/token.go:178.45,179.24 1 1
github.com/goradd/got/internal/got/token.go:185.2,185.8 1 1
github.com/goradd/got/internal/got/token.go:179.24,181.33 2 1
github.com/goradd/got/internal/got/token.go:181.33,183.4 1 1
github.com/goradd/got/internal/got/token.go:188.51,190.23 2 1
github.com/goradd/got/internal/got/token.go:195.2,195.8 1 1
github.com/goradd/got/internal/got/token.go:190.23,192.3 1 1
github.com/goradd/got/internal/got/token.go:192.8,194.3 1 1
